Q,I,S
0.505,0.3217824076047955,0.47057059553878905
0.515,0.20182549435079095,0.28940102317996014
0.525,0.12057867555175987,0.17548454433107738
0.535,0.20197092752431312,0.29137391570117593
0.545,0.19697802498715597,0.28884919881130283
0.555,0.36854938864414577,0.547963482553824
0.5650000000000001,0.19931379403739172,0.29061966275520773
0.5750000000000001,0.3911878852569002,0.5737691040197586
0.5850000000000001,0.5412824593596237,0.7913710493967425
0.5950000000000001,0.3929539396715858,0.5797736797008067
0.6050000000000001,0.3422185163754557,0.511675913479961
0.6150000000000001,0.2789911264892101,0.41225783920527287
0.6250000000000001,0.27318597425388313,0.3919852684402062
0.6350000000000001,0.338683760473427,0.5030820436448599
0.6450000000000001,0.443044095044642,0.6673232930405321
0.6550000000000001,0.7038271053729143,1.0721174497119181
0.6650000000000001,0.7209205445261387,1.0984921715529579
0.6750000000000002,0.6720092469326746,1.0269730780437296
0.6850000000000002,0.6823592935783188,1.0441427425996208
0.6950000000000002,0.520866086450317,0.7987786151481439
0.7050000000000002,0.46727425633293085,0.703030857384962
0.7150000000000002,0.8264282897866256,1.2900495250509127
0.7250000000000002,0.5728265446978592,0.8918752635830285
0.7350000000000002,0.8940532401885208,1.394803330430309
0.7450000000000002,0.9703652121013728,1.5343546824981702
0.7550000000000002,0.401378313832636,0.6156561974032994
0.7650000000000002,0.5011983203118485,0.7662524430349857
0.7750000000000002,0.7664868564193906,1.2023385970424756
0.7850000000000003,0.9150146234550399,1.4463689445533758
0.7950000000000003,0.9526329554115104,1.521831706538358
0.8050000000000003,0.5304675426338857,0.8184235126963787
0.8150000000000003,0.5621645315675067,0.8788962299976762
0.8250000000000003,0.4059345213670176,0.6153597591970903
0.8350000000000003,0.5050458462424372,0.7850379531637095
0.8450000000000003,0.6845956240201231,1.071821515122955
0.8550000000000003,0.6465225415521676,1.0086200238390657
0.8650000000000003,0.8572848653735823,1.3629631290247375
0.8750000000000003,0.6399012097403499,1.0125392172086005
0.8850000000000003,0.7461727003477959,1.184527563657483
0.8950000000000004,0.6729381287906534,1.0691212977521176
0.9050000000000004,0.5307280910858909,0.8396620028004275
0.9150000000000004,0.611693984013164,0.9676850047354749
0.9250000000000004,0.4549868927731962,0.6966732273008039
0.9350000000000004,0.5420716003588923,0.8459892423285982
0.9450000000000004,0.6247150347619471,0.9789601904659643
0.9550000000000004,0.574624609537073,0.9029560995061724
0.9650000000000004,0.5731558413998595,0.9123535227626838
0.9750000000000004,0.6101163757027763,0.9528761649746339
0.9850000000000004,0.6399949021465797,1.0192858073610191
0.9950000000000004,0.5729495678328742,0.8652269033827884
1.0050000000000003,0.6365297857440884,1.0129662658887932
1.0150000000000003,0.5173591891238908,0.7640681446904368
1.0250000000000004,0.5909046576552421,0.9103223309320037
1.0350000000000004,0.574798209024547,0.9020067506486734
1.0450000000000004,0.6704322484599166,1.0616012582047871
1.0550000000000004,0.5848000200947792,0.9254782306287089
1.0650000000000004,0.5270134480405163,0.8110272937001123
1.0750000000000004,0.4991466394936659,0.7788243050394611
1.0850000000000004,0.5809018552764408,0.8831764758784748
1.0950000000000004,0.6235057550728008,0.9886621755578396
1.1050000000000004,0.6264209433669935,0.9483017744282864
1.1150000000000004,0.553574065432875,0.8104350080889965
1.1250000000000004,0.4984455581416037,0.7409589004649375
1.1350000000000005,0.6860898693358116,1.0497504355023302
1.1450000000000005,0.6321691026332736,0.9706351330024633
1.1550000000000005,0.6084524325884809,0.9575931551964865
1.1650000000000005,0.7277938525371123,1.1477142098344877
1.1750000000000005,0.625573863803705,0.9378573458542304
1.1850000000000005,0.5022969514054735,0.7666238897283207
1.1950000000000005,0.6994011421729849,1.0906960804677757
1.2050000000000005,0.6946415746837566,1.0593270679777382
1.2150000000000005,0.7660750532085461,1.1694625623250443
1.2250000000000005,0.8316631872007622,1.3479737683486295
1.2350000000000005,0.5802787877361772,0.8797457254958126
1.2450000000000006,0.6907844331534245,1.064842616989313
1.2550000000000006,0.6432022099914405,0.9735733159918799
1.2650000000000006,0.6941625176889473,1.0894611164578407
1.2750000000000006,0.7113914694534493,1.1147954941278344
1.2850000000000006,0.709890641800991,1.1186491961076106
1.2950000000000006,0.6691888198472348,1.0617232747401086
1.3050000000000006,0.6674397577089073,1.0844558585248099
1.3150000000000006,0.7122750500411721,1.1441958125016716
1.3250000000000006,0.7502558265596749,1.202104072278569
1.3350000000000006,0.7578235954803749,1.2613278937335124
1.3450000000000006,0.6945043388441839,1.1383809054263234
1.3550000000000006,0.7495999161679912,1.270430595505628
1.3650000000000007,0.6920553889214598,1.1474311161532276
1.3750000000000007,0.7443474614493895,1.2651335457251516
1.3850000000000007,0.8107961132107423,1.3758687771334666
1.3950000000000007,0.7266803927908105,1.2432140335356174
1.4050000000000007,0.7505034144391582,1.2804309018873905
1.4150000000000007,0.6467772575001551,1.104221210110134
1.4250000000000007,0.7577697376679077,1.339188136493112
1.4350000000000007,0.7455502279625615,1.2820851385721144
1.4450000000000007,0.6591887522096778,1.139142094865778
1.4550000000000007,0.7656724078144722,1.3812940766188588
1.4650000000000007,0.6799481409130579,1.1949706387068189
1.4750000000000008,0.772911037383715,1.4033178950107925
1.4850000000000008,0.6206629130377057,1.115268406911949
1.4950000000000008,0.6024270226499355,1.0972356227607456
1.5050000000000008,0.6283373698827248,1.146110690190459
1.5150000000000008,0.6504940977359469,1.1744696871320042
1.5250000000000008,0.7058606455184279,1.3220784482844121
1.5350000000000008,0.5836455999912127,1.0733288454682357
1.5450000000000008,0.6305931843591559,1.1802662960497703
1.5550000000000008,0.5957167144504257,1.1021878388464132
1.5650000000000008,0.5944903705356741,1.084131234035756
1.5750000000000008,0.632607908541651,1.2232028344233399
1.5850000000000009,0.5319264303315974,1.0203459040473803
1.5950000000000009,0.5816597119100363,1.1257154295369638
1.6050000000000009,0.5746616976349015,1.115000838079195
1.6150000000000009,0.6098104334031226,1.1973942612736865
1.6250000000000009,0.5304584841080291,1.0425116913561783
1.635000000000001,0.5110844445550352,0.9924453546550954
1.645000000000001,0.5280800119445109,1.0486907762311797
1.655000000000001,0.5757088731495178,1.1537736870645696
1.665000000000001,0.5711021560419682,1.1550786641625372
1.675000000000001,0.4911265152205922,0.9798511611091625
1.685000000000001,0.532841712859201,1.0862932590114174
1.695000000000001,0.48697219092690064,0.9818315056560094
1.705000000000001,0.4561649928460447,0.9081918995618423
1.715000000000001,0.4390842005392675,0.8939748963022455
1.725000000000001,0.5019828745198587,1.0382822977068702
1.735000000000001,0.48715593397142587,1.0109987702996686
1.745000000000001,0.4962203246480257,1.030563348828021
1.755000000000001,0.5321330880299018,1.1168422126508506
1.765000000000001,0.48882726309479285,1.0162582081233165
1.775000000000001,0.46975007459683715,0.9980117267545157
1.785000000000001,0.5132394561826361,1.1083554145514107
1.795000000000001,0.5057092521893878,1.0861876686434349
1.805000000000001,0.45720594798737163,0.987870276068178
1.815000000000001,0.46376635523641174,1.0054210234944962
1.825000000000001,0.39225653008454064,0.8419194517891033
1.835000000000001,0.4282831661690805,0.937708718548569
1.845000000000001,0.43307675508726307,0.9329771201025678
1.855000000000001,0.4440129401429124,0.9658847514283455
1.865000000000001,0.42392276903614007,0.9323905025142127
1.875000000000001,0.4070958427750554,0.8976874392386073
1.8850000000000011,0.3794338022255942,0.8284952485961412
1.8950000000000011,0.3938960842477615,0.869410862105636
1.9050000000000011,0.3444049534313561,0.747396038308122
1.9150000000000011,0.3731904699921256,0.8362864252809616
1.9250000000000012,0.364288534348463,0.8250758564283471
1.9350000000000012,0.38810484971118886,0.8738029556993532
1.9450000000000012,0.38605377037336425,0.8719212667914413
1.9550000000000012,0.3684600495259817,0.8351907060177516
1.9650000000000012,0.34306004507633053,0.7779225351588822
1.9750000000000012,0.36740709673996147,0.8333018060007963
1.9850000000000012,0.35419920375402375,0.7962794803483234
1.9950000000000012,0.3611169128929246,0.8359363446996138
2.0050000000000012,0.35864212540977713,0.8206126988826877
2.0150000000000015,0.3487098573230617,0.7792367619981515
2.0250000000000012,0.3551430151314208,0.8147295826023547
2.035000000000001,0.3370167063437635,0.782250375627672
2.0450000000000013,0.34697596357842875,0.8011606130688268
2.0550000000000015,0.3412722106564297,0.7878074749344265
2.0650000000000013,0.3328254099344617,0.7767321268395844
2.075000000000001,0.34248643022485553,0.8003594255960402
2.0850000000000013,0.34580704933543505,0.8165075881755797
2.0950000000000015,0.33482303498425686,0.7981933257065263
2.1050000000000013,0.3363180082460223,0.7813334788141967
2.115000000000001,0.3117731176622624,0.7357732037359103
2.1250000000000013,0.330120321402315,0.7763663031042733
2.1350000000000016,0.3235216066240782,0.7642111383754376
2.1450000000000014,0.3237709578523259,0.7584525045701441
2.155000000000001,0.32659499566226347,0.7760817325748928
2.1650000000000014,0.33065999274720315,0.7845705614288401
2.1750000000000016,0.31492425972876414,0.7577544615281498
2.1850000000000014,0.314002122973373,0.7714235651277697
2.195000000000001,0.3087286357296738,0.7570507103571059
2.2050000000000014,0.31637935589799476,0.7746958001536041
2.2150000000000016,0.3268562673987106,0.8044923837538017
2.2250000000000014,0.29770982003038166,0.7366680950770965
2.235000000000001,0.3120143658808653,0.7685138632516755
2.2450000000000014,0.3171636216362743,0.7880204678628138
2.2550000000000017,0.30195910744979443,0.7622881863971115
2.2650000000000015,0.29299615267183127,0.7497271462013319
2.2750000000000012,0.3005818026262548,0.7626904220854235
2.2850000000000015,0.303450742495724,0.7767028846175565
2.2950000000000017,0.29461336767342294,0.7486223840945743
2.3050000000000015,0.28968585995725926,0.7475598926140254
2.3150000000000013,0.30681751571491084,0.7963457053859555
2.3250000000000015,0.29503940584313504,0.7669899533130665
2.3350000000000017,0.29970665150293485,0.7860551566178213
2.3450000000000015,0.2997776860440763,0.7851489876164396
2.3550000000000013,0.2962242242145778,0.7846774936438603
2.3650000000000015,0.30647762726475325,0.8235118451383091
2.3750000000000018,0.3005670728174026,0.8113829829637947
2.3850000000000016,0.28295285759899924,0.7609255900859528
2.3950000000000014,0.2871693380944315,0.7822503118872521
2.4050000000000016,0.29309987697260126,0.8012849957498597
2.415000000000002,0.2898730763810859,0.7963310309994119
2.4250000000000016,0.2883193392654188,0.7941216996547681
2.4350000000000014,0.2854642865680014,0.7907770911533535
2.4450000000000016,0.2874583945803793,0.8109531082254067
2.455000000000002,0.28293842556953563,0.8040925009825863
2.4650000000000016,0.28865182607645384,0.8335917663057727
2.4750000000000014,0.2841331107921019,0.8104683319290656
2.4850000000000017,0.2859735662404633,0.8281259693672685
2.495000000000002,0.2834194744855183,0.8199927232053046
